MedicineID,MedicineName,Manufacturer,Stock,Price
1,Vitamin Supplements,Brown PLC,18,31.16
2,Enoxaparin,Gonzalez LLC,457,27.46
3,Oseltamivir,Arnold and Jordan,313,91.87
4,Celecoxib,Fitzgerald and Patrick,488,51.54
5,Pibrentasvir,Tran Ltd,149,74.24
6,Ulipristal Acetate,Hayes LLC,219,58.74
7,Desmopressin,Gonzales-Estrada,467,59.49
8,Pramipexole,Ritter Ltd,426,90.12
9,GnRH Agonists,Green-Wright,246,92.76
10,Folic Acid,Lara-Mccoy,399,17.76
11,Emicizumab,Smith LLC,100,37.48
12,Empagliflozin,Taylor-Hancock,160,45.49
13,Naltrexone,Patel and Logan,402,84.51
14,Ulipristal Acetate,Suarez and Contreras,381,67.95
15,Naltrexone,Martinez-Christensen,236,32.86
16,Baloxavir,Gonzalez Inc,243,91.94
17,Bismuth Subsalicylate,Moore and Lambert,114,87.24
18,Ritonavir,Mosley-Carlson,280,21.99
19,Vitamin D Analogues,Lee Inc,498,31.66
20,Spironolactone,Gomez-Fritz,446,6.57
21,Hydroxychloroquine,Gray and Gardner,335,10.03
22,Nitroglycerin,Velez and Sons,230,15.02
23,Vincristine,Lewis and Hansen,437,37.4
24,Clonidine,Huffman-Ryan,113,20.87
25,Lisinopril,Walker and Boyd,59,95.68
26,Vitamin D Analogues,Norman Inc,290,90.29
27,Plasmapheresis,Gibson Group,289,21.49
28,Vancomycin,Wallace Group,183,98.79
29,Thoracentesis,Atkinson and Sons,310,56.47
30,Fiber Supplements,Pennington-Mitchell,324,78.41
31,Denosumab,Sawyer-Anderson,335,59.9
32,Nifedipine,Frank-Love,312,59.16
33,Metoprolol,Smith PLC,189,93.94
34,ACE Inhibitors,Davis LLC,56,36.54
35,Propylthiouracil,Hoover-Smith,294,52.82
36,Cytarabine,Mcgee-Meyers,143,30.37
37,Tadalafil,Sullivan-Burnett,322,21.03
38,Bronchodilators,Ayers and Smith,147,7.42
39,Ritonavir,Simmons Ltd,29,54.74
40,Tolvaptan,Clark and Bates,271,53.85
41,Insulin,Branch LLC,476,40.72
42,Pramlintide,Davies and Bryant,299,93.05
43,Simvastatin,Johnson-Ramirez,239,5.85
44,Exercise,Wolfe and Oconnor,321,86.23
45,Amphetamine,Fuentes and Zimmerman,260,30.22
46,Tolterodine,Harper-Woods,404,36.29
47,Vitamin D,Norton and Howard,285,50.23
48,Pirfenidone,Rodriguez-Johnson,464,81.35
49,Tacrolimus,Nelson LLC,22,17.18
50,Voxelotor,Bishop Inc,142,30.72
51,CPAP Therapy,Durham Group,343,9.74
52,Buspirone,Hayes Group,397,17.49
53,Dutasteride,Baker and Sons,99,27.41
54,No Medications,Larsen Group,207,43.53
55,Fluoxetine,Lewis Group,42,61.44
56,Topiramate,Rogers-Mcintyre,51,57.96
57,Ocrelizumab,Fletcher-Neal,136,36.96
58,Delivery,Lawrence-Bishop,482,60.42
59,Cholecalciferol,Myers and Walsh,458,99.06
60,Botulinum Toxin,Powell and Hamilton,406,26.04
61,Temozolomide,Hernandez-Morris,470,95.7
62,Sonidegib,Brown and Young,389,10.76
63,Leuprolide,Ramirez and Burgess,400,98.58
